id,name,type,seats,price
1,Toyota Corolla,Sedan,5,50
2,Ford Mustang,Sports,4,100
3,Honda CR-V,SUV,7,80
4,Chevrolet Tahoe,SUV,8,120
5,Jeep Wrangler,SUV,4,90
6,Toyota Tacoma,Truck,5,100
7,Honda Accord,Sedan,5,55
8,Nissan Rogue,SUV,5,75
9,Tesla Model 3,Electric,5,120
10,Ford F-150,Truck,5,85
11,Chevrolet Malibu,Sedan,5,60
12,Toyota Highlander,SUV,7,90
13,Tesla Model S,Electric,5,200
14,Ford Mustang,Sports,4,150
15,Toyota Prius,Hybrid,5,60
16,Subaru Forester,SUV,5,75
17,Jeep Grand Cherokee,SUV,5,95
18,Toyota 4Runner,SUV,7,110
19,Honda Civic,Sedan,5,50
20,Nissan Altima,Sedan,5,65
21,Hyundai Sonata,Sedan,5,60
22,Ford Escape,SUV,5,70
23,Chevrolet Equinox,SUV,5,75
24,Toyota RAV4,SUV,5,80
25,Tesla Model Y,Electric,5,180
26,Ford Fusion,Sedan,5,65
27,Toyota Corolla,Sedan,5,55
28,Honda Pilot,SUV,7,90
29,Nissan Pathfinder,SUV,7,95
30,Hyundai Tucson,SUV,5,70
31,Toyota Tacoma,Truck,5,100
32,Jeep Wrangler,SUV,4,90
33,Subaru Crosstrek,SUV,5,75
34,Ford Ranger,Truck,5,85
35,Chevrolet Silverado,Truck,5,110
36,Toyota Tundra,Truck,5,120
37,Honda CR-V,SUV,5,80
38,Nissan Murano,SUV,5,85
39,Hyundai Santa Fe,SUV,5,75
40,Ford Edge,SUV,5,90
41,Chevrolet Traverse,SUV,7,95
42,Toyota Sienna,Minivan,7,100
43,Subaru Legacy,Sedan,5,65
44,Jeep Cherokee,SUV,5,80
45,Toyota Camry,Sedan,5,60
46,Ford Expedition,SUV,7,110
47,Chevrolet Tahoe,SUV,8,120
48,Toyota Sequoia,SUV,7,130
49,Honda Odyssey,Minivan,7,100
50,Nissan Maxima,Sedan,5,70
51,Hyundai Elantra,Sedan,5,55
52,Ford Taurus,Sedan,5,65
53,Chevrolet Impala,Sedan,5,70
54,Toyota Avalon,Sedan,5,75
55,Subaru Ascent,SUV,7,90
56,Jeep Renegade,SUV,5,75
57,Toyota Venza,SUV,5,80
58,Honda HR-V,SUV,5,70
59,Nissan Kicks,SUV,5,65
60,Hyundai Kona,SUV,5,60
61,Ford Bronco,SUV,5,100
62,Chevrolet Blazer,SUV,5,85
63,Toyota C-HR,SUV,5,75
64,Honda Fit,Hatchback,5,50
65,Nissan Versa,Sedan,5,55
66,Hyundai Accent,Sedan,5,50
67,Ford Flex,SUV,7,90
68,Chevrolet Suburban,SUV,8,120
69,Toyota Land Cruiser,SUV,7,150
70,Honda Ridgeline,Truck,5,100
71,Nissan Frontier,Truck,5,90
72,Hyundai Palisade,SUV,7,95
73,Ford Maverick,Truck,5,85
74,Chevrolet Colorado,Truck,5,90
75,Toyota Hilux,Truck,5,95
76,Subaru BRZ,Sports,4,110
77,Jeep Gladiator,Truck,5,120
78,Toyota Supra,Sports,2,150
79,Honda Insight,Hybrid,5,70
80,Nissan Leaf,Electric,5,80
81,Hyundai Ioniq,Hybrid,5,75
82,Ford Mustang Mach-E,Electric,5,180
83,Chevrolet Bolt,Electric,5,90
84,Toyota Mirai,Hydrogen,5,200
85,Subaru Impreza,Sedan,5,60
86,Jeep Compass,SUV,5,75
87,Toyota Corolla Cross,SUV,5,80
88,Honda Passport,SUV,5,90
89,Nissan Armada,SUV,7,110
90,Hyundai Venue,SUV,5,65
91,Ford Ranger,Truck,5,85
92,Chevrolet Trax,SUV,5,70
93,Toyota Corolla,Sedan,5,55
94,Honda Civic Type R,Sports,4,150
95,Nissan GT-R,Sports,4,200
96,Hyundai Veloster,Sports,4,120
97,Ford Escape,SUV,5,70
98,Chevrolet Trailblazer,SUV,5,75
99,Toyota RAV4 Hybrid,Hybrid,5,85
100,Subaru Outback,SUV,5,75
101,Jeep Wrangler,SUV,4,90
102,Toyota Tacoma,Truck,5,100
103,Honda Accord,Sedan,5,60
104,Nissan Sentra,Sedan,5,55
105,Hyundai Sonata,Sedan,5,65
106,Ford F-150,Truck,5,85
107,Chevrolet Silverado,Truck,5,110
108,Toyota Tundra,Truck,5,120
109,Subaru Crosstrek,SUV,5,75
110,Jeep Cherokee,SUV,5,80
111,Toyota Camry,Sedan,5,60
112,Honda CR-V,SUV,5,80
113,Nissan Rogue,SUV,5,85
114,Hyundai Tucson,SUV,5,75
115,Ford Edge,SUV,5,90
116,Chevrolet Equinox,SUV,5,85
117,Toyota Highlander,SUV,7,95
118,Honda Pilot,SUV,7,90
119,Nissan Pathfinder,SUV,7,95
120,Hyundai Palisade,SUV,7,100
121,Ford Expedition,SUV,7,110
122,Chevrolet Tahoe,SUV,8,120
123,Toyota Sequoia,SUV,7,130
124,Honda Odyssey,Minivan,7,100
125,Nissan Maxima,Sedan,5,70
126,Hyundai Elantra,Sedan,5,55
127,Ford F-250,Truck,5,150
128,Chevrolet Silverado 2500,Truck,5,160
129,Toyota Tundra TRD Pro,Truck,5,170
130,Subaru Outback,SUV,5,75
131,Jeep Grand Cherokee,SUV,5,95
132,Toyota 4Runner,SUV,7,110
133,Honda CR-V Hybrid,Hybrid,5,85
134,Nissan Rogue Hybrid,Hybrid,5,90
135,Hyundai Santa Fe Hybrid,Hybrid,5,95
136,Ford Explorer,SUV,7,90
137,Chevrolet Traverse,SUV,7,95
138,Toyota Highlander,SUV,7,100
139,Subaru Forester,SUV,5,80
140,Jeep Wrangler,SUV,4,90
141,Toyota Tacoma,Truck,5,100
142,Honda Ridgeline,Truck,5,100
143,Nissan Frontier,Truck,5,90
144,Hyundai Palisade,SUV,7,95
145,Ford Bronco Sport,SUV,5,85
146,Chevrolet Blazer,SUV,5,90
147,Toyota C-HR,SUV,5,75
148,Subaru Outback,SUV,5,75
149,Jeep Wrangler,SUV,4,90
150,Toyota Tacoma,Truck,5,100
151,Nissan Altima,Sedan,7,95
152,Audi A4,SUV,6,125
153,Hyundai Elantra,Convertible,8,50
154,BMW X5,Convertible,8,50
155,Volkswagen Jetta,SUV,7,125
156,Audi A4,Convertible,7,110
157,Volkswagen Jetta,SUV,7,145
158,Mazda CX-5,Sedan,4,95
159,Volkswagen Jetta,Convertible,5,75
160,Kia Sorento,Sedan,4,110
161,Mercedes-Benz C-Class,SUV,7,150
162,Nissan Altima,SUV,6,50
163,Hyundai Elantra,Sedan,8,125
164,Mercedes-Benz C-Class,Sedan,8,110
165,Hyundai Elantra,SUV,2,130
166,Kia Sorento,Sedan,5,75
167,Mazda CX-5,Sports,7,60
168,Subaru Forester,Hatchback,6,150
169,Hyundai Elantra,Sedan,5,140
